original_path,archived_path,bytes,sha256
docs/index_files/libs/bootstrap/bootstrap-icons.css,others scripts/index_files/libs/bootstrap/bootstrap-icons.css,98163,152fd5debd2be7258c7cd5e1bedb0555205864cb7fbb86f6f03a3ae647ce52d0
docs/index_files/libs/bootstrap/bootstrap-icons.woff,others scripts/index_files/libs/bootstrap/bootstrap-icons.woff,176200,4d4572ef314e1b734cdd6485f913b0396d81bedf4d216a47cfde0cdf32a9316e
docs/index_files/libs/bootstrap/bootstrap.min.js,others scripts/index_files/libs/bootstrap/bootstrap.min.js,80668,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
docs/index_files/libs/clipboard/clipboard.min.js,others scripts/index_files/libs/clipboard/clipboard.min.js,9160,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
docs/index_files/libs/quarto-html/anchor.min.js,others scripts/index_files/libs/quarto-html/anchor.min.js,5888,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
docs/index_files/libs/quarto-html/popper.min.js,others scripts/index_files/libs/quarto-html/popper.min.js,20084,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
docs/index_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,others scripts/index_files/libs/quarto-html/quarto-syntax-highlighting-0815c480559380816a4d1ea211a47e91.css,3678,6d0a3d8f590bb225e0bec973df4a8dbd62f43f11795440ad2093f042c003decd
docs/index_files/libs/quarto-html/quarto.js,others scripts/index_files/libs/quarto-html/quarto.js,26830,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
docs/index_files/libs/quarto-html/tabsets/tabsets.js,others scripts/index_files/libs/quarto-html/tabsets/tabsets.js,2882,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
docs/index_files/libs/quarto-html/tippy.css,others scripts/index_files/libs/quarto-html/tippy.css,1409,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
docs/index_files/libs/quarto-html/tippy.umd.min.js,others scripts/index_files/libs/quarto-html/tippy.umd.min.js,24033,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
docs/index_files/libs/quarto-html/zenscroll-min.js,others scripts/index_files/libs/quarto-html/zenscroll-min.js,3368,3f7580ba4b34ce38d43491c042c6b7aa8e5f314d7e7777e508c088f6f18af52a
docs/propuesta-rem-grd.md,others scripts/propuesta-rem-grd.md,14653,f6f8ec578236ec9f58f70f1f34468434612a2180366365fca520c98c2559e303
